Venceu: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,98,99,163,163,163,163,163,98,162,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,162,162,163,163,163,162,162,162,162,162,162,162,162,98,162,162,162,162,162,162,162,162,98,98,98,90,162,90,163,162,98,98,162,162,162,162,98,162,162,98,90,90,90,90,89,97,98,162,90,153,161,162,161,153,153,161,152,89,81,153,161,161,161,153,152,233,153,162,162,162,162,90,90,98,90,89,82,172,91,9,8,90,82,73,72,72,91,90,8,81,181,100,91,154,89,153,97,171,254,172,171,235,243,243,252,251,253,255,191,191,191,191,191,191,191,191,127,191,191,191,191,191,255,255,191,183,183,183,255,253,252,252,251,243,243,244,245,253,242,240,240,169,169,169,170,243,161,160,161,162,80,81,81,81,81,8,80,81,81,152,152,89,89,162,153,90,82,81,81,81,233,152,81,81,81,81,81,81,81,81,81,162,162,154,89,170,161,162,98,90,89,89,153,90,89,160,161,89,88,169,161,170,170,170,161,162,162,162,162,153,89,89,89,89,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,26,26,17,17,90,90,91,91,91,82,82,82,82,82,82,82,82,90,82,82,82,82,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,90,163,99,163,163,98,98,98,98,98,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,162,163,163,162,162,162,162,162,162,163,163,163,163,163,162,162,162,162,162,162,98,91,89,89,89,90,163,162,162,162,162,162,162,162,98,162,162,98,90,90,90,90,89,161,162,162,90,89,161,154,154,153,153,153,152,89,81,90,90,89,89,153,152,232,162,154,154,162,162,98,98,90,162,234,80,172,99,8,73,82,91,72,72,72,90,81,73,81,90,81,154,170,170,162,180,254,171,98,235,235,235,243,253,189,190,191,191,191,191,191,191,119,119,119,191,118,181,191,119,191,191,191,191,191,183,183,110,182,254,253,252,243,243,243,243,180,253,252,170,169,168,168,169,169,160,160,161,170,152,80,81,81,81,81,80,81,81,89,152,153,153,162,155,82,82,81,81,161,160,153,81,81,90,90,90,81,81,81,81,81,153,81,90,161,162,98,162,162,161,161,89,81,89,160,89,81,97,160,160,97,162,97,162,162,162,161,153,153,161,161,162,162,162,162,162,162,98,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,26,17,17,82,82,91,155,155,82,82,82,82,82,82,82,82,82,82,82,82,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,98,163,163,163,99,98,98,98,99,99,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,90,81,90,162,162,162,162,162,163,163,163,163,162,162,162,162,162,162,162,162,82,162,241,233,89,163,163,163,162,162,162,162,162,161,162,162,162,90,90,90,89,89,169,233,169,161,89,161,161,90,89,89,153,152,153,81,81,82,81,81,89,152,160,233,162,153,153,89,162,162,90,153,161,72,172,90,72,81,81,73,0,72,73,99,72,81,81,81,89,162,153,171,254,181,171,163,162,235,235,244,253,181,173,118,191,191,119,183,119,191,119,183,191,100,17,17,100,191,119,119,191,191,191,191,183,183,101,100,108,253,253,243,243,243,244,171,181,253,179,169,169,161,160,160,88,89,170,152,80,80,72,81,81,80,81,81,80,153,153,161,153,89,90,82,82,90,160,152,152,81,81,90,90,90,90,89,81,81,81,89,81,89,153,90,162,170,169,169,161,89,90,161,160,89,89,161,160,97,89,89,89,98,162,161,161,161,162,162,162,162,162,163,162,162,98,98,154,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,90,90,90,90,90,90,25,17,82,82,91,91,91,82,82,82,82,82,82,82,90,82,82,82,82,81,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,163,163,163,91,90,99,98,98,98,99,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,90,170,242,153,90,162,99,162,162,162,162,162,163,162,162,162,162,162,162,162,162,82,163,241,240,160,162,163,163,163,162,162,162,162,162,162,162,162,98,90,90,89,97,160,232,232,169,90,153,161,90,90,89,153,153,153,81,81,81,81,89,152,160,161,161,153,170,153,89,89,90,90,81,89,91,100,99,81,81,80,72,72,64,73,163,81,80,81,81,81,90,171,100,99,180,171,171,163,171,171,90,99,100,100,101,118,183,119,111,111,119,119,100,18,9,18,18,18,18,109,191,183,119,119,119,183,183,109,92,92,91,91,180,180,171,172,172,171,163,172,171,161,161,153,89,88,81,107,152,88,80,72,81,81,81,80,88,81,81,80,172,154,162,89,153,163,163,162,152,152,80,81,89,89,89,89,81,89,81,81,81,81,89,89,81,233,168,160,168,161,153,163,162,169,162,90,168,161,97,89,89,89,80,80,88,88,97,161,162,162,162,163,163,163,162,90,98,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,90,82,82,90,82,17,26,81,82,82,82,90,91,90,82,82,82,82,82,82,82,82,82,82,81,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,163,90,91,91,91,99,99,98,98,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,242,241,233,89,163,163,162,154,162,162,162,98,162,162,162,162,162,162,163,90,90,90,170,233,233,90,163,163,163,163,163,162,162,162,162,162,162,98,98,90,89,97,160,168,160,241,162,153,161,98,90,90,89,153,153,89,89,89,89,153,153,153,162,89,153,234,161,89,90,99,90,163,164,91,100,100,73,72,80,152,72,72,73,182,182,190,182,182,182,191,190,182,190,254,255,190,191,191,191,182,191,191,191,183,119,119,111,111,102,92,18,10,18,18,18,18,18,18,9,18,100,174,183,183,183,183,191,191,191,191,191,191,190,190,190,191,190,190,190,191,255,190,190,182,182,182,191,90,80,80,80,81,81,81,80,80,88,80,163,173,90,92,164,154,154,90,154,81,80,89,89,81,81,81,81,81,89,89,89,81,89,88,89,89,233,152,160,168,161,162,162,170,169,162,162,169,161,89,89,89,89,89,89,89,97,97,97,89,81,81,81,90,90,90,90,90,90,90,90,90,90,89,90,90,90,90,90,90,82,81,90,90,90,90,17,26,26,17,26,82,82,82,82,155,91,91,82,82,82,82,82,82,82,82,82,81,81,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,163,90,91,91,155,155,163,98,98,99,155,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,82,91,242,241,233,161,91,162,155,154,154,162,162,154,162,162,154,163,162,162,90,82,17,9,99,163,161,90,162,163,163,163,163,162,162,162,162,162,162,98,98,90,89,161,161,161,160,232,233,153,161,162,90,90,90,89,89,89,89,81,89,161,89,162,162,161,161,242,161,153,162,172,99,90,163,82,91,91,0,73,72,152,72,72,73,100,182,182,181,182,182,182,182,181,182,182,182,182,182,182,182,182,182,182,109,109,101,92,19,10,9,10,18,18,18,18,18,18,18,18,18,18,17,9,18,91,100,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,181,181,181,181,181,182,82,81,80,80,81,81,81,81,81,81,72,81,81,82,82,83,173,82,163,154,80,81,89,81,81,81,81,81,81,89,90,90,90,89,89,89,161,160,88,88,160,160,170,170,170,169,162,162,169,161,161,89,89,89,89,97,97,97,97,89,89,89,81,81,81,81,81,81,81,81,90,81,89,89,89,89,89,81,81,81,17,17,17,17,17,17,90,17,25,26,26,82,82,90,82,82,155,155,91,82,82,82,82,82,82,82,82,81,81,81,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,155,90,90,98,99,90,155,90,155,163,163,163,163,90,163,155,163,163,163,91,82,82,10,9,163,234,233,161,90,154,154,162,162,162,162,154,154,154,155,155,90,81,90,82,9,82,82,17,169,89,163,162,162,162,162,162,162,162,162,98,162,98,98,90,89,161,161,97,97,160,242,161,153,161,90,90,90,90,89,89,153,153,162,90,81,89,162,162,234,243,243,243,236,90,90,171,154,81,172,81,72,145,80,72,72,73,10,0,0,0,0,8,8,8,8,8,8,9,9,9,9,8,9,9,9,9,9,9,9,9,9,10,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,9,9,9,9,9,9,9,9,9,9,9,9,8,9,8,8,8,8,8,8,8,0,0,0,9,81,81,81,80,80,81,81,81,17,16,81,82,73,163,172,244,99,82,163,80,89,89,82,81,81,81,81,89,90,90,90,90,161,89,89,169,88,89,89,160,160,161,97,161,169,90,162,161,161,233,161,97,161,161,161,161,161,97,90,89,89,90,90,90,89,81,89,81,81,81,17,89,89,89,25,17,17,17,17,17,17,17,17,25,25,25,89,25,25,25,82,82,90,82,82,91,91,91,82,82,82,82,82,82,82,82,81,81,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,155,91,91,90,90,90,91,90,90,90,90,91,91,91,91,155,155,99,163,163,163,163,90,90,164,82,10,18,92,91,225,225,90,90,154,154,154,154,98,162,90,155,91,155,82,100,164,82,91,82,18,81,233,153,98,162,98,162,162,162,162,162,98,90,90,90,90,90,89,161,161,162,89,89,161,161,89,153,89,90,89,90,89,89,89,90,154,89,81,90,162,162,243,253,253,172,82,73,82,90,81,99,172,8,80,152,144,72,9,82,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,10,18,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,0,18,81,81,81,81,81,81,81,17,17,9,9,0,9,82,171,244,154,163,81,89,81,81,81,81,81,89,90,90,90,90,153,161,90,161,161,89,89,89,161,160,160,89,97,161,234,162,89,161,242,169,161,170,170,170,170,162,162,98,89,98,98,90,89,89,89,90,90,90,25,25,89,25,89,89,25,25,25,25,25,25,25,25,25,25,25,25,25,25,81,90,82,82,82,82,91,91,155,90,82,82,82,82,82,82,81,81,81,81,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,99,163,163,90,155,91,82,81,100,164,91,91,82,10,81,233,233,81,155,154,154,155,162,162,154,98,163,163,81,82,100,164,172,91,82,82,9,161,153,98,162,162,162,162,98,98,98,98,90,90,90,90,89,89,97,162,98,98,98,161,161,89,89,161,90,90,89,89,90,81,81,81,81,81,90,163,179,252,253,253,90,9,8,9,82,82,100,91,8,80,153,72,18,91,9,0,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,9,82,82,17,81,81,81,17,17,18,10,0,0,0,9,83,172,253,171,81,82,82,81,89,90,90,90,90,90,90,90,161,89,89,169,161,89,89,97,161,160,169,171,89,233,242,161,80,170,169,161,162,162,162,162,162,162,162,162,89,162,163,162,162,98,98,90,90,90,90,90,89,25,89,25,25,89,90,17,17,25,25,25,25,25,25,25,25,17,82,90,82,82,82,82,90,90,155,90,82,82,82,82,82,82,81,81,81,81,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,163,163,163,163,163,163,163,163,163,163,163,171,171,163,163,163,155,90,90,82,90,164,91,100,164,155,90,82,18,73,225,225,81,163,163,163,163,163,163,163,90,90,90,163,91,91,100,100,83,18,17,9,89,81,163,163,163,162,162,162,162,162,162,162,162,98,162,98,98,161,98,98,98,98,162,161,161,98,161,162,90,90,89,90,89,90,90,81,81,90,171,253,253,190,173,8,9,8,9,9,91,182,181,100,91,163,100,100,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,18,10,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,10,18,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,0,0,91,100,99,99,108,109,182,92,1,0,0,0,0,18,100,172,253,162,81,82,82,90,90,90,90,90,90,98,162,161,90,161,161,89,89,90,97,161,160,161,170,170,242,233,88,89,162,97,89,89,97,98,162,162,162,162,162,89,171,163,163,162,162,162,98,90,90,90,90,98,90,90,90,90,90,81,81,81,82,89,25,25,25,25,25,18,81,82,82,82,82,82,82,90,91,155,91,82,82,82,82,82,81,81,81,81,81,81,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,109,100,91,172,163,91,101,100,83,82,9,9,9,153,217,154,163,163,163,163,163,163,90,99,91,164,164,90,81,83,82,82,81,91,9,9,9,171,163,163,163,163,163,162,162,162,162,162,162,162,162,162,162,162,98,98,98,98,89,161,98,89,97,90,90,89,81,90,163,90,81,81,81,253,253,182,191,81,73,73,9,9,8,9,82,182,191,191,109,82,0,0,0,8,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,18,10,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,10,18,10,10,9,10,9,9,9,9,9,9,9,9,9,1,1,0,0,0,0,10,92,173,182,109,18,0,0,0,0,0,0,0,182,173,245,253,81,81,90,90,90,90,90,90,98,162,162,90,89,161,153,90,90,90,162,161,161,160,169,170,241,153,98,89,89,89,97,89,89,89,89,97,97,98,98,90,171,163,162,162,162,162,163,99,98,90,90,90,90,90,90,90,82,82,82,82,82,81,25,17,25,25,90,82,82,82,82,82,82,82,82,82,91,163,91,82,82,82,82,82,81,81,81,81,81,81,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,90,100,101,91,82,82,82,82,82,17,18,92,91,9,9,81,81,163,163,163,163,163,163,90,101,100,99,90,82,82,82,90,235,153,145,163,73,1,9,163,163,163,163,163,163,163,162,162,162,162,162,162,162,98,98,98,97,98,89,89,90,98,97,89,97,161,89,90,81,90,163,81,81,80,172,254,254,191,100,8,73,9,9,9,9,9,9,0,0,0,0,0,0,0,9,9,0,9,9,9,10,9,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,9,9,9,9,9,9,1,1,1,0,9,0,0,0,0,0,0,1,8,9,1,0,0,0,91,191,246,254,245,81,89,90,90,90,98,90,98,162,161,90,162,161,161,98,98,162,162,161,161,160,161,170,161,171,171,153,89,89,89,97,97,89,97,97,89,89,89,90,98,98,98,98,98,98,163,163,99,98,90,90,90,90,90,82,82,82,82,82,82,81,89,25,25,90,90,82,81,82,82,82,82,82,82,82,90,163,91,90,81,82,82,81,81,81,81,81,81,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,90,90,163,90,90,90,90,90,90,90,90,90,90,90,153,90,18,10,9,82,81,154,226,153,154,164,91,9,82,9,9,90,90,90,90,90,90,82,101,91,82,81,81,74,91,226,153,144,136,81,73,9,81,73,81,90,90,90,90,90,90,89,89,89,89,89,89,89,97,97,89,89,89,89,90,89,89,89,88,169,81,81,81,91,91,81,80,80,254,255,255,255,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,18,18,18,18,18,18,18,18,19,19,83,18,83,83,83,83,83,83,19,19,83,19,19,19,18,18,18,18,18,18,18,18,19,19,19,91,91,91,91,19,19,19,19,19,18,19,19,19,18,18,18,18,18,18,10,10,9,9,9,1,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,0,0,0,191,191,255,255,89,16,81,89,90,90,90,162,161,161,162,162,98,162,98,98,162,162,162,161,161,169,178,161,171,161,153,88,97,97,97,97,97,97,97,89,89,81,89,81,89,89,89,89,89,90,99,98,98,98,90,90,90,90,90,82,82,82,82,90,89,89,90,90,90,90,82,82,82,82,82,82,82,82,82,82,91,91,91,82,82,82,82,81,81,81,81,81,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,90,91,91,91,91,90,90,90,90,90,90,90,90,90,81,161,81,17,18,18,9,154,226,144,136,153,172,9,8,90,82,82,90,90,90,90,91,89,89,82,17,17,81,81,81,81,145,136,136,80,72,0,81,90,82,81,154,155,163,163,163,98,162,162,98,89,161,97,89,89,89,89,89,89,89,89,89,89,89,89,161,161,81,90,100,91,73,8,163,255,255,255,172,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,18,10,18,18,18,18,18,18,18,18,18,19,91,18,18,19,19,18,83,19,91,91,91,91,19,91,83,91,19,18,18,18,18,19,91,91,91,19,91,91,91,19,19,19,19,19,19,19,18,19,18,18,18,18,18,18,18,10,10,18,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,0,101,191,255,255,172,8,16,81,90,90,98,162,89,154,162,161,154,98,98,98,162,162,162,153,161,242,251,178,89,89,80,89,97,97,97,89,97,97,97,89,89,89,89,81,89,89,89,89,81,81,89,89,90,90,90,90,90,90,90,90,82,82,81,90,90,82,90,90,90,82,82,82,81,82,82,82,82,82,82,82,90,99,90,82,90,81,82,81,81,81,81,81,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,163,163,163,155,163,163,163,163,163,163,163,163,163,163,163,90,82,9,9,9,73,145,144,136,144,72,81,9,8,81,90,90,154,154,90,90,90,153,226,73,18,17,16,162,90,73,73,72,72,81,91,9,0,81,8,82,81,90,162,162,162,98,98,162,98,162,169,169,97,97,89,89,89,89,89,89,89,89,89,89,89,160,81,90,91,91,81,8,246,255,255,255,82,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,18,9,10,10,18,18,18,18,18,18,18,18,18,19,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,18,18,19,83,91,91,91,19,19,83,19,19,18,18,19,18,18,18,18,18,18,18,18,18,18,18,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,0,10,191,255,255,255,8,16,17,17,81,90,89,154,162,161,162,90,98,98,162,162,153,89,153,233,250,250,161,153,153,89,162,98,97,97,97,97,89,97,89,89,89,25,89,97,97,89,89,89,89,89,89,81,81,81,81,81,81,89,89,17,17,89,26,81,82,90,90,82,81,82,82,81,82,82,82,82,82,82,82,90,91,91,91,163,82,82,81,81,81,81,81,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,90,91,163,154,72,73,72,72,72,64,0,73,91,82,83,73,81,81,82,90,81,89,81,9,81,90,163,90,81,82,82,91,174,109,92,91,82,0,82,9,90,162,162,162,98,98,98,98,169,168,168,241,161,90,89,89,89,89,89,89,89,89,89,89,160,160,73,81,81,73,16,255,255,255,191,0,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,18,9,10,10,18,10,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,18,18,18,18,18,18,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,0,191,191,255,255,90,16,17,17,81,81,89,90,97,97,98,98,98,98,98,89,89,89,161,250,249,241,233,152,153,89,162,98,97,98,98,97,97,89,89,89,25,25,25,97,97,89,89,89,89,25,26,26,90,89,89,25,26,25,90,25,17,25,25,81,82,90,90,82,81,82,82,81,81,90,82,82,82,82,82,155,90,82,82,91,155,82,82,82,81,81,81,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,155,163,162,163,163,163,81,81,82,82,92,92,10,0,73,82,9,83,9,81,73,81,82,163,163,99,90,163,163,162,89,145,73,73,82,109,101,92,91,100,0,0,100,91,98,162,162,98,98,98,161,169,161,161,168,242,161,97,89,89,89,89,89,89,89,88,89,89,160,80,161,89,8,90,255,255,191,173,0,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,18,19,18,18,18,18,18,18,18,18,18,18,18,10,18,10,10,10,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,1,9,9,9,9,9,9,1,0,0,109,191,190,255,180,17,17,17,81,88,81,89,89,90,90,90,91,91,90,89,89,161,250,240,240,241,241,233,89,89,161,161,98,98,98,98,98,97,89,89,89,89,89,97,97,89,89,89,89,25,26,26,26,90,26,26,26,25,26,25,25,25,89,81,82,82,90,82,81,82,82,82,81,82,82,82,82,82,82,82,73,73,81,82,90,155,90,82,82,82,81,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,155,155,155,163,155,163,81,73,9,101,109,101,91,92,82,9,0,83,9,73,73,81,82,154,163,163,163,163,154,162,90,144,81,82,91,91,91,91,9,18,0,82,182,100,90,162,162,98,98,162,169,161,161,161,161,168,242,161,89,89,89,89,89,89,81,80,89,89,160,152,161,72,8,180,254,190,191,100,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,18,18,18,18,18,18,18,10,9,9,10,18,18,18,18,10,18,10,10,10,9,9,10,10,18,18,18,18,18,18,18,10,9,9,9,10,18,18,18,18,10,9,9,9,9,9,9,9,9,9,9,1,9,0,1,1,1,9,9,9,9,1,1,0,9,9,9,9,9,9,9,0,0,100,191,190,254,253,16,17,81,88,88,89,89,81,82,83,83,84,84,90,89,152,250,240,240,232,160,161,241,161,89,162,161,98,98,98,162,98,98,90,90,90,89,89,97,89,89,89,89,25,89,25,25,26,25,25,26,26,25,90,26,26,26,89,81,82,82,90,82,81,82,82,82,82,82,82,82,82,82,82,73,81,73,81,82,82,90,91,91,90,82,81,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,163,163,163,163,163,163,163,163,163,163,163,163,163,154,154,154,163,163,163,163,81,81,82,100,101,100,91,100,100,9,0,9,9,73,73,81,90,155,155,155,155,155,154,162,162,81,81,83,100,82,91,83,109,109,100,182,91,9,90,162,98,98,162,161,161,97,169,241,161,161,168,249,161,89,90,89,81,25,81,81,81,89,88,160,80,16,8,253,190,190,191,82,0,9,9,9,9,9,9,9,82,10,18,17,18,18,9,9,9,9,9,18,18,18,18,18,9,18,18,18,18,82,18,10,10,9,9,10,83,100,100,92,18,9,18,18,19,18,18,18,18,18,18,82,82,83,18,18,18,18,18,9,91,100,100,91,10,9,10,10,10,82,18,18,18,18,74,18,1,1,9,9,82,10,9,9,9,9,9,0,1,9,10,10,10,10,9,9,9,9,9,9,1,0,82,191,191,190,253,89,17,89,88,89,89,89,89,81,82,82,90,154,89,152,250,240,168,240,249,169,161,160,177,241,161,162,162,162,98,98,98,98,98,90,90,90,97,97,89,97,89,89,89,25,25,25,25,90,25,26,25,26,26,26,26,26,90,81,81,82,82,82,81,82,82,82,82,81,82,82,82,82,73,73,73,73,81,82,82,82,82,82,90,91,90,82,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,163,163,163,163,163,163,163,163,163,163,163,163,155,155,155,155,163,155,155,163,90,73,91,91,91,91,82,82,91,9,92,9,0,73,82,90,154,155,163,163,163,162,163,98,162,89,80,91,100,81,10,109,174,110,110,91,9,9,81,162,98,98,98,98,97,161,169,168,241,161,153,168,241,89,89,97,89,89,81,81,81,81,80,160,80,16,8,189,190,191,191,9,0,9,9,9,9,9,9,9,91,255,191,191,191,100,8,9,9,9,9,100,191,183,191,100,0,91,191,183,191,92,9,9,9,9,18,183,183,174,110,183,191,92,9,92,191,191,183,183,183,183,183,183,183,191,100,10,10,9,18,182,191,183,174,183,183,83,9,9,9,91,255,191,191,191,191,191,183,18,0,0,173,255,191,191,255,83,0,1,0,1,183,191,191,255,10,9,9,9,9,9,1,0,9,191,183,182,254,98,17,89,88,89,89,89,89,89,89,89,89,89,161,250,232,160,169,249,240,241,161,161,168,241,241,169,162,162,162,98,98,98,98,98,90,97,97,90,98,98,89,89,89,89,25,25,25,26,25,90,25,26,26,25,26,25,90,81,73,82,90,82,81,82,82,82,82,81,82,82,82,81,73,81,81,73,81,81,81,81,81,82,82,82,82,90,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,155,155,163,163,163,163,163,163,163,155,154,163,155,155,163,155,163,155,155,155,90,73,92,91,18,19,91,10,9,100,182,82,0,81,154,154,155,155,163,154,163,154,90,90,90,72,80,90,82,73,82,109,109,174,91,9,9,9,90,162,98,98,98,98,161,169,161,161,168,241,160,96,160,241,89,89,89,89,81,81,17,81,80,88,81,8,81,181,181,109,191,0,0,9,9,9,9,9,9,9,0,83,110,110,110,9,1,9,9,9,1,10,110,110,92,0,9,1,101,110,101,1,9,9,9,83,191,111,110,102,102,110,110,101,9,92,110,101,101,102,110,110,101,102,102,110,92,9,9,18,191,183,110,102,110,110,110,191,83,9,9,0,92,110,110,102,102,110,119,191,10,0,0,92,110,110,110,9,0,0,0,0,101,110,110,9,0,9,9,9,9,9,1,0,0,191,110,173,181,171,25,89,88,89,89,89,89,89,89,89,89,88,250,168,160,169,250,240,160,160,241,169,161,169,169,249,177,170,162,162,162,162,98,98,90,98,98,97,98,90,90,90,89,89,25,25,25,26,25,26,26,25,26,26,25,25,89,81,81,82,90,82,81,82,82,82,82,81,82,82,82,73,81,81,73,73,73,81,81,81,81,81,81,81,81,81,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
